Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\빅프로젝트_34조\bigproject28\templates with glob **/*.
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1719468053.4267888
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\text.py first seen with mtime 1719468053.7322986
File C:\Users\lhu07\anaconda3\envs\big_project\DLLs\_queue.pyd first seen with mtime 1713545359.8799767
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\concurrent\futures\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\email\header.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\runners.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\paginator.py first seen with mtime 1719468053.106949
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\urls\base.py first seen with mtime 1719468053.6802895
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1719468053.3412488
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\urllib\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1719468053.429796
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\json\encoder.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\sqlite3\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\DLLs\_overlapped.pyd first seen with mtime 1713545357.6942816
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\apps\config.py first seen with mtime 1719468047.052509
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\contextlib.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\socketserver.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1719468053.2834978
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1719468053.1468382
File E:\빅프로젝트_34조\bigproject28\manage.py first seen with mtime 1719582381.86818
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\__init__.py first seen with mtime 1719468053.6879468
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1719468053.1323285
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\email\utils.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\locale.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1719468049.1904342
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\coroutines.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\move.py first seen with mtime 1719468053.1578622
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\argparse.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\forms\forms.py first seen with mtime 1719468053.4528246
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\multiprocessing\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\DLLs\select.pyd first seen with mtime 1713545321.9013052
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719468053.4603329
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719468049.198955
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719468053.421273
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\base_events.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\re\_compiler.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719468053.4423103
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719468053.7312975
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1719468053.1448383
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719468053.6546707
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\reprlib.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719468053.2709787
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\email\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719468016.9392152
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1719468053.1618638
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\string.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\exceptions.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1719468053.2654686
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\generic\base.py first seen with mtime 1719468053.7716174
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\html\parser.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719468053.6188416
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719468053.444311
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719468049.641447
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\streams.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\pprint.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\http\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\heapq.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\_compression.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719468053.446818
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719468016.9347036
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\engine.py first seen with mtime 1719468053.6218722
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1719468053.3527653
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\utils.py first seen with mtime 1719468053.6314409
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\timeouts.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\__init__.py first seen with mtime 1719468053.103442
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719468047.7382696
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\ipaddress.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1719468051.654701
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\locks.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1719468053.131328
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\format_helpers.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1719468047.0580058
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719468053.7458937
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1719468053.6410565
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719468016.9497223
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1719468053.2960086
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\log.py first seen with mtime 1719468053.7257297
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1719468053.390878
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\concurrent\futures\thread.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719468047.7246974
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719468016.9412136
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719468053.2594683
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719468053.700503
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\http.py first seen with mtime 1719468053.718769
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\difflib.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719468047.7347662
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719468053.1553535
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\re\_parser.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\duration.py first seen with mtime 1719468053.7091203
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1713042365.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\http\__init__.py first seen with mtime 1719468053.5901196
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\__init__.py first seen with mtime 1719468053.611266
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\fnmatch.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1719468053.1299806
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719468051.6566436
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\inspect.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1719468053.297515
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\base.py first seen with mtime 1719468053.1523533
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\hmac.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\timesince.py first seen with mtime 1719468053.7342978
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\tokenize.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\email\iterators.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719468016.932701
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719468053.7207532
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\email\parser.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1719468053.627408
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1719468053.4068978
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719468053.392877
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\http\cookie.py first seen with mtime 1719468053.5921192
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\contextvars.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1719468053.278502
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\_os.py first seen with mtime 1719468053.6898851
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719468053.6918838
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719468053.4548252
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719468053.1388373
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1719468051.6630638
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\tasks.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\choices.py first seen with mtime 1719468053.697575
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719468053.4222722
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\encoding.py first seen with mtime 1719468053.710135
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\re\_casefix.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1719468053.6314409
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\ctypes\_endian.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\logging\config.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\typing.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\conf\__init__.py first seen with mtime 1719468047.055501
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\re\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719468053.6557257
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\wsgiref\util.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1719468053.7035453
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\apps\registry.py first seen with mtime 1719468047.0545118
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719468053.1169567
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\shortcuts.py first seen with mtime 1719468047.0474987
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\__init__.py first seen with mtime 1719468053.753476
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\queue.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719468053.2940085
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\transaction.py first seen with mtime 1719468053.2749815
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\formats.py first seen with mtime 1719468053.7131212
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\validators.py first seen with mtime 1719468053.1109557
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\importlib\_abc.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\management\base.py first seen with mtime 1719468053.200449
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\functools.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\platform.py first seen with mtime 1713544750.7991009
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719468053.2795002
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\zoneinfo\_common.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1719468053.4453104
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\urls\conf.py first seen with mtime 1719468053.6813169
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1719468047.717694
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\ctypes\wintypes.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719468053.752541
